Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    FLOAT           reduce using rule 32 (arithmetic -> value MULT arithmetic .)
    INTEGER         reduce using rule 32 (arithmetic -> value MULT arithmetic .)
    $end            reduce using rule 32 (arithmetic -> value MULT arithmetic .)
    END             reduce using rule 32 (arithmetic -> value MULT arithmetic .)
    RETURN          reduce using rule 32 (arithmetic -> value MULT arithmetic .)
    ELSE            reduce using rule 32 (arithmetic -> value MULT arithmetic .)
    ELSIF           reduce using rule 32 (arithmetic -> value MULT arithmetic .)


state 131

    (33) arithmetic -> value DIV value .
    (25) arithmetic -> value . PLUS value
    (26) arithmetic -> value . PLUS arithmetic
    (27) arithmetic -> value . MINUS value
    (28) arithmetic -> value . MINUS arithmetic
    (29) arithmetic -> value . EXPO value
    (30) arithmetic -> value . EXPO arithmetic
    (31) arithmetic -> value . MULT value
    (32) arithmetic -> value . MULT arithmetic
    (33) arithmetic -> value . DIV value
    (34) arithmetic -> value . DIV arithmetic
    (35) arithmetic -> value . MODULO value
    (36) arithmetic -> value . MODULO arithmetic

    ID              reduce using rule 33 (arithmetic -> value DIV value .)
    DEF             reduce using rule 33 (arithmetic -> value DIV value .)
    IF              reduce using rule 33 (arithmetic -> value DIV value .)
    UNLESS          reduce using rule 33 (arithmetic -> value DIV value .)
    CASE            reduce using rule 33 (arithmetic -> value DIV value .)
    WHILE           reduce using rule 33 (arithmetic -> value DIV value .)
    FOR             reduce using rule 33 (arithmetic -> value DIV value .)
    COMPLEX         reduce using rule 33 (arithmetic -> value DIV value .)
    RATIONAL        reduce using rule 33 (arithmetic -> value DIV value .)
    FLOAT           reduce using rule 33 (arithmetic -> value DIV value .)
    INTEGER         reduce using rule 33 (arithmetic -> value DIV value .)
    $end            reduce using rule 33 (arithmetic -> value DIV value .)
    END             reduce using rule 33 (arithmetic -> value DIV value .)
    RETURN          reduce using rule 33 (arithmetic -> value DIV value .)
    ELSE            reduce using rule 33 (arithmetic -> value DIV value .)
    ELSIF           reduce using rule 33 (arithmetic -> value DIV value .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    EXPO            shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54


state 132

    (34) arithmetic -> value DIV arithmetic .

    ID              reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    DEF             reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    IF              reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    UNLESS          reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    CASE            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    WHILE           reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    FOR             reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    COMPLEX         reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    RATIONAL        reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    FLOAT           reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    INTEGER         reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    $end            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    END             reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    RETURN          reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    ELSE            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    ELSIF           reduce using rule 34 (arithmetic -> value DIV arithmetic .)


state 133

    (35) arithmetic -> value MODULO value .
    (25) arithmetic -> value . PLUS value
    (26) arithmetic -> value . PLUS arithmetic
    (27) arithmetic -> value . MINUS value
    (28) arithmetic -> value . MINUS arithmetic
    (29) arithmetic -> value . EXPO value
    (30) arithmetic -> value . EXPO arithmetic
    (31) arithmetic -> value . MULT value
    (32) arithmetic -> value . MULT arithmetic
    (33) arithmetic -> value . DIV value
    (34) arithmetic -> value . DIV arithmetic
    (35) arithmetic -> value . MODULO value
    (36) arithmetic -> value . MODULO arithmetic

    ID              reduce using rule 35 (arithmetic -> value MODULO value .)
    DEF             reduce using rule 35 (arithmetic -> value MODULO value .)
    IF              reduce using rule 35 (arithmetic -> value MODULO value .)
    UNLESS          reduce using rule 35 (arithmetic -> value MODULO value .)
    CASE            reduce using rule 35 (arithmetic -> value MODULO value .)
    WHILE           reduce using rule 35 (arithmetic -> value MODULO value .)
    FOR             reduce using rule 35 (arithmetic -> value MODULO value .)
    COMPLEX         reduce using rule 35 (arithmetic -> value MODULO value .)
    RATIONAL        reduce using rule 35 (arithmetic -> value MODULO value .)
    FLOAT           reduce using rule 35 (arithmetic -> value MODULO value .)
    INTEGER         reduce using rule 35 (arithmetic -> value MODULO value .)
    $end            reduce using rule 35 (arithmetic -> value MODULO value .)
    END             reduce using rule 35 (arithmetic -> value MODULO value .)
    RETURN          reduce using rule 35 (arithmetic -> value MODULO value .)
    ELSE            reduce using rule 35 (arithmetic -> value MODULO value .)
    ELSIF           reduce using rule 35 (arithmetic -> value MODULO value .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    EXPO            shift and go to state 51
    MULT            shift and go to state 52
    DIV             shift and go to state 53
    MODULO          shift and go to state 54


state 134

    (36) arithmetic -> value MODULO arithmetic .

    ID              reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    DEF             reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    IF              reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    UNLESS          reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    CASE            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    WHILE           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    FOR             reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    COMPLEX         reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    RATIONAL        reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    FLOAT           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    INTEGER         reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    $end            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    END             reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    RETURN          reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    ELSE            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    ELSIF           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)


state 135

    (136) strucMatrix -> MATRIX L_BRACKET . arrays R_BRACKET
    (131) arrays -> . array
    (132) arrays -> . array COMMA arrays
    (128) array -> . L_BRACKET literals R_BRACKET
    (129) array -> . L_BRACKET ids R_BRACKET
    (130) array -> . L_BRACKET elements R_BRACKET

    L_BRACKET       shift and go to state 138

    arrays                         shift and go to state 211
    array                          shift and go to state 212

state 136

    (137) strucSet -> SET PERIOD . NEW
    (138) strucSet -> SET PERIOD . NEW L_PAREN R_PAREN
    (139) strucSet -> SET PERIOD . NEW L_PAREN array R_PAREN

    NEW             shift and go to state 213


state 137

    (140) strucSet -> SET array .

    ID              reduce using rule 140 (strucSet -> SET array .)
    DEF             reduce using rule 140 (strucSet -> SET array .)
    IF              reduce using rule 140 (strucSet -> SET array .)
    UNLESS          reduce using rule 140 (strucSet -> SET array .)
    CASE            reduce using rule 140 (strucSet -> SET array .)
    WHILE           reduce using rule 140 (strucSet -> SET array .)
    FOR             reduce using rule 140 (strucSet -> SET array .)
    COMPLEX         reduce using rule 140 (strucSet -> SET array .)
    RATIONAL        reduce using rule 140 (strucSet -> SET array .)
    FLOAT           reduce using rule 140 (strucSet -> SET array .)
    INTEGER         reduce using rule 140 (strucSet -> SET array .)
    $end            reduce using rule 140 (strucSet -> SET array .)
    END             reduce using rule 140 (strucSet -> SET array .)
    RETURN          reduce using rule 140 (strucSet -> SET array .)
    ELSE            reduce using rule 140 (strucSet -> SET array .)
    ELSIF           reduce using rule 140 (strucSet -> SET array .)


state 138

    (128) array -> L_BRACKET . literals R_BRACKET
    (129) array -> L_BRACKET . ids R_BRACKET
    (130) array -> L_BRACKET . elements R_BRACKET
    (15) literals -> . literal
    (16) literals -> . literal COMMA literals
    (8) ids -> . ID
    (9) ids -> . ID COMMA ids
    (126) elements -> . element
    (127) elements -> . element COMMA elements
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (121) element -> . ID
    (122) element -> . STRING
    (123) element -> . boolean
    (124) element -> . numeric
    (125) element -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (150) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (151) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (152) range -> . INTEGER ELLIPSIS INTEGER
    (153) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (154) range -> . INTEGER ELLIPSIS L_PAREN call_method R_PAREN
    (155) range -> . L_PAREN STRING ELLIPSIS STRING
    (156) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (157) range -> . STRING ELLIPSIS STRING
    (158) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 217
    STRING          shift and go to state 219
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 39
    L_PAREN         shift and go to state 40

    literals                       shift and go to state 214
    ids                            shift and go to state 215
    elements                       shift and go to state 216
    literal                        shift and go to state 144
    element                        shift and go to state 218
    boolean                        shift and go to state 220
    numeric                        shift and go to state 221
    range                          shift and go to state 222

state 139

    (141) strucHash -> HASH PERIOD . NEW
    (142) strucHash -> HASH PERIOD . NEW L_BRACE R_BRACE
    (143) strucHash -> HASH PERIOD . NEW L_BRACE hashelems R_BRACE

    NEW             shift and go to state 223


state 140

    (144) strucHash -> HASH array .

    ID              reduce using rule 144 (strucHash -> HASH array .)
    DEF             reduce using rule 144 (strucHash -> HASH array .)
    IF              reduce using rule 144 (strucHash -> HASH array .)
    UNLESS          reduce using rule 144 (strucHash -> HASH array .)
    CASE            reduce using rule 144 (strucHash -> HASH array .)
    WHILE           reduce using rule 144 (strucHash -> HASH array .)
    FOR             reduce using rule 144 (strucHash -> HASH array .)
    COMPLEX         reduce using rule 144 (strucHash -> HASH array .)
    RATIONAL        reduce using rule 144 (strucHash -> HASH array .)
    FLOAT           reduce using rule 144 (strucHash -> HASH array .)
    INTEGER         reduce using rule 144 (strucHash -> HASH array .)
    $end            reduce using rule 144 (strucHash -> HASH array .)
    END             reduce using rule 144 (strucHash -> HASH array .)
    RETURN          reduce using rule 144 (strucHash -> HASH array .)
    ELSE            reduce using rule 144 (strucHash -> HASH array .)
    ELSIF           reduce using rule 144 (strucHash -> HASH array .)


state 141

    (11) literal -> ID .

    COMMA           reduce using rule 11 (literal -> ID .)
    R_PAREN         reduce using rule 11 (literal -> ID .)
    AND             reduce using rule 11 (literal -> ID .)
    LOGIC_AND       reduce using rule 11 (literal -> ID .)
    OR              reduce using rule 11 (literal -> ID .)
    LOGIC_OR        reduce using rule 11 (literal -> ID .)
    ID              reduce using rule 11 (literal -> ID .)
    DEF             reduce using rule 11 (literal -> ID .)
    IF              reduce using rule 11 (literal -> ID .)
    UNLESS          reduce using rule 11 (literal -> ID .)
    CASE            reduce using rule 11 (literal -> ID .)
    WHILE           reduce using rule 11 (literal -> ID .)
    FOR             reduce using rule 11 (literal -> ID .)
    COMPLEX         reduce using rule 11 (literal -> ID .)
    RATIONAL        reduce using rule 11 (literal -> ID .)
    FLOAT           reduce using rule 11 (literal -> ID .)
    INTEGER         reduce using rule 11 (literal -> ID .)
    COLON           reduce using rule 11 (literal -> ID .)
    DO              reduce using rule 11 (literal -> ID .)
    WHEN            reduce using rule 11 (literal -> ID .)
    END             reduce using rule 11 (literal -> ID .)
    ELSE            reduce using rule 11 (literal -> ID .)
    R_BRACKET       reduce using rule 11 (literal -> ID .)
    R_BRACE         reduce using rule 11 (literal -> ID .)


state 142

    (76) function -> DEF ID L_PAREN literals . R_PAREN statements END
    (79) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN ID END
    (82) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN literal END

    R_PAREN         shift and go to state 224


state 143

    (77) function -> DEF ID L_PAREN R_PAREN . statements END
    (80) function -> DEF ID L_PAREN R_PAREN . statements RETURN ID END
    (83) function -> DEF ID L_PAREN R_PAREN . statements RETURN literal END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (96) control -> . IF boolean statements END
    (97) control -> . IF comparation statements END
    (98) control -> . IF comparations statements END
    (99) control -> . IF boolean statements elses END
    (100) control -> . IF comparation statements elses END
    (101) control -> . IF comparations statements elses END
    (102) control -> . UNLESS boolean COLON statements END
    (103) control -> . UNLESS comparation COLON statements END
    (104) control -> . UNLESS comparations COLON statements END
    (105) control -> . UNLESS boolean statements elses END
    (106) control -> . UNLESS comparation statements elses END
    (107) control -> . UNLESS comparations statements elses END
    (114) control -> . CASE ID whens else END
    (115) control -> . CASE ID whens END
    (116) control -> . WHILE boolean DO statements END
    (117) control -> . WHILE comparation DO statements END
    (118) control -> . WHILE comparations DO statements END
    (119) control -> . FOR ID IN range DO statements END
    (120) control -> . FOR ID IN range statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 225
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 16

state 144

    (15) literals -> literal .
    (16) literals -> literal . COMMA literals

    R_PAREN         reduce using rule 15 (literals -> literal .)
    R_BRACKET       reduce using rule 15 (literals -> literal .)
    COMMA           shift and go to state 226


state 145

    (78) function -> DEF ID statements END .

    ID              reduce using rule 78 (function -> DEF ID statements END .)
    DEF             reduce using rule 78 (function -> DEF ID statements END .)
    IF              reduce using rule 78 (function -> DEF ID statements END .)
    UNLESS          reduce using rule 78 (function -> DEF ID statements END .)
    CASE            reduce using rule 78 (function -> DEF ID statements END .)
    WHILE           reduce using rule 78 (function -> DEF ID statements END .)
    FOR             reduce using rule 78 (function -> DEF ID statements END .)
    COMPLEX         reduce using rule 78 (function -> DEF ID statements END .)
    RATIONAL        reduce using rule 78 (function -> DEF ID statements END .)
    FLOAT           reduce using rule 78 (function -> DEF ID statements END .)
    INTEGER         reduce using rule 78 (function -> DEF ID statements END .)
    $end            reduce using rule 78 (function -> DEF ID statements END .)
    END             reduce using rule 78 (function -> DEF ID statements END .)
    RETURN          reduce using rule 78 (function -> DEF ID statements END .)
    ELSE            reduce using rule 78 (function -> DEF ID statements END .)
    ELSIF           reduce using rule 78 (function -> DEF ID statements END .)


state 146

    (81) function -> DEF ID statements RETURN . ID END
    (84) function -> DEF ID statements RETURN . literal END
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (150) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (151) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (152) range -> . INTEGER ELLIPSIS INTEGER
    (153) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (154) range -> . INTEGER ELLIPSIS L_PAREN call_method R_PAREN
    (155) range -> . L_PAREN STRING ELLIPSIS STRING
    (156) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (157) range -> . STRING ELLIPSIS STRING
    (158) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 227
    STRING          shift and go to state 36
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 39
    L_PAREN         shift and go to state 40

    literal                        shift and go to state 228
    boolean                        shift and go to state 63
    numeric                        shift and go to state 37
    range                          shift and go to state 38

state 147

    (96) control -> IF boolean statements END .

    ID              reduce using rule 96 (control -> IF boolean statements END .)
    DEF             reduce using rule 96 (control -> IF boolean statements END .)
    IF              reduce using rule 96 (control -> IF boolean statements END .)
    UNLESS          reduce using rule 96 (control -> IF boolean statements END .)
    CASE            reduce using rule 96 (control -> IF boolean statements END .)
    WHILE           reduce using rule 96 (control -> IF boolean statements END .)
    FOR             reduce using rule 96 (control -> IF boolean statements END .)
    COMPLEX         reduce using rule 96 (control -> IF boolean statements END .)
    RATIONAL        reduce using rule 96 (control -> IF boolean statements END .)
    FLOAT           reduce using rule 96 (control -> IF boolean statements END .)
    INTEGER         reduce using rule 96 (control -> IF boolean statements END .)
    $end            reduce using rule 96 (control -> IF boolean statements END .)
    END             reduce using rule 96 (control -> IF boolean statements END .)
    RETURN          reduce using rule 96 (control -> IF boolean statements END .)
    ELSE            reduce using rule 96 (control -> IF boolean statements END .)
    ELSIF           reduce using rule 96 (control -> IF boolean statements END .)


state 148

    (99) control -> IF boolean statements elses . END

    END             shift and go to state 229


state 149

    (94) elses -> else .

    END             reduce using rule 94 (elses -> else .)


state 150

    (95) elses -> elsif . elses
    (94) elses -> . else
    (95) elses -> . elsif elses
    (88) else -> . ELSE boolean statements
    (89) else -> . ELSE comparation statements
    (90) else -> . ELSE comparations statements
    (91) elsif -> . ELSIF boolean statements
    (92) elsif -> . ELSIF comparation statements
    (93) elsif -> . ELSIF comparations statements

    ELSE            shift and go to state 151
    ELSIF           shift and go to state 152

    elsif                          shift and go to state 150
    elses                          shift and go to state 230
    else                           shift and go to state 149

state 151

    (88) else -> ELSE . boolean statements
    (89) else -> ELSE . comparation statements
    (90) else -> ELSE . comparations statements
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL ID
    (39) comparation -> . literal NOT_EQ literal
    (40) comparation -> . ID NOT_EQ ID
    (41) comparation -> . literal LT_OR_EQ literal
    (42) comparation -> . ID LT_OR_EQ ID
    (43) comparation -> . literal GT_OR_EQ literal
    (44) comparation -> . ID GT_OR_EQ ID
    (45) comparation -> . literal LESS_THAN literal
    (46) comparation -> . ID LESS_THAN ID
    (47) comparation -> . literal GREATER_THAN literal
    (48) comparation -> . ID GREATER_THAN ID
    (49) comparations -> . comparation AND comparation
    (50) comparations -> . comparation LOGIC_AND comparation
    (51) comparations -> . comparation AND comparations
    (52) comparations -> . comparation LOGIC_AND comparations
    (53) comparations -> . comparation OR comparation
    (54) comparations -> . comparation LOGIC_OR comparation
    (55) comparations -> . comparation OR comparations
    (56) comparations -> . comparation LOGIC_OR comparations
    (57) comparations -> . boolean AND boolean
    (58) comparations -> . boolean LOGIC_AND boolean
    (59) comparations -> . boolean OR boolean
    (60) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (150) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (151) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (152) range -> . INTEGER ELLIPSIS INTEGER
    (153) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (154) range -> . INTEGER ELLIPSIS L_PAREN call_method R_PAREN
    (155) range -> . L_PAREN STRING ELLIPSIS STRING
    (156) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (157) range -> . STRING ELLIPSIS STRING
    (158) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 35
    STRING          shift and go to state 36
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 39
    L_PAREN         shift and go to state 40

    boolean                        shift and go to state 231
    comparation                    shift and go to state 232
    comparations                   shift and go to state 233
    literal                        shift and go to state 34
    numeric                        shift and go to state 37
    range                          shift and go to state 38

state 152

    (91) elsif -> ELSIF . boolean statements
    (92) elsif -> ELSIF . comparation statements
    (93) elsif -> ELSIF . comparations statements
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL ID
    (39) comparation -> . literal NOT_EQ literal
    (40) comparation -> . ID NOT_EQ ID
    (41) comparation -> . literal LT_OR_EQ literal
    (42) comparation -> . ID LT_OR_EQ ID
    (43) comparation -> . literal GT_OR_EQ literal
    (44) comparation -> . ID GT_OR_EQ ID
    (45) comparation -> . literal LESS_THAN literal
    (46) comparation -> . ID LESS_THAN ID
    (47) comparation -> . literal GREATER_THAN literal
    (48) comparation -> . ID GREATER_THAN ID
    (49) comparations -> . comparation AND comparation
    (50) comparations -> . comparation LOGIC_AND comparation
    (51) comparations -> . comparation AND comparations
    (52) comparations -> . comparation LOGIC_AND comparations
    (53) comparations -> . comparation OR comparation
    (54) comparations -> . comparation LOGIC_OR comparation
    (55) comparations -> . comparation OR comparations
    (56) comparations -> . comparation LOGIC_OR comparations
    (57) comparations -> . boolean AND boolean
    (58) comparations -> . boolean LOGIC_AND boolean
    (59) comparations -> . boolean OR boolean
    (60) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (150) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (151) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (152) range -> . INTEGER ELLIPSIS INTEGER
    (153) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (154) range -> . INTEGER ELLIPSIS L_PAREN call_method R_PAREN
    (155) range -> . L_PAREN STRING ELLIPSIS STRING
    (156) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (157) range -> . STRING ELLIPSIS STRING
    (158) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    ID              shift and go to state 35
    STRING          shift and go to state 36
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 39
    L_PAREN         shift and go to state 40

    boolean                        shift and go to state 234
    comparation                    shift and go to state 235
    comparations                   shift and go to state 236
    literal                        shift and go to state 34
    numeric                        shift and go to state 37
    range                          shift and go to state 38

state 153

    (57) comparations -> boolean AND boolean .

    ID              reduce using rule 57 (comparations -> boolean AND boolean .)
    DEF             reduce using rule 57 (comparations -> boolean AND boolean .)
    IF              reduce using rule 57 (comparations -> boolean AND boolean .)
    UNLESS          reduce using rule 57 (comparations -> boolean AND boolean .)
    CASE            reduce using rule 57 (comparations -> boolean AND boolean .)
    WHILE           reduce using rule 57 (comparations -> boolean AND boolean .)
    FOR             reduce using rule 57 (comparations -> boolean AND boolean .)
    COMPLEX         reduce using rule 57 (comparations -> boolean AND boolean .)
    RATIONAL        reduce using rule 57 (comparations -> boolean AND boolean .)
    FLOAT           reduce using rule 57 (comparations -> boolean AND boolean .)
    INTEGER         reduce using rule 57 (comparations -> boolean AND boolean .)
    COLON           reduce using rule 57 (comparations -> boolean AND boolean .)
    DO              reduce using rule 57 (comparations -> boolean AND boolean .)
    WHEN            reduce using rule 57 (comparations -> boolean AND boolean .)
    END             reduce using rule 57 (comparations -> boolean AND boolean .)
    ELSE            reduce using rule 57 (comparations -> boolean AND boolean .)


state 154

    (58) comparations -> boolean LOGIC_AND boolean .

    ID              reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    DEF             reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    IF              reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    UNLESS          reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    CASE            reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    WHILE           reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    FOR             reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    COMPLEX         reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    RATIONAL        reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    FLOAT           reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    INTEGER         reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    COLON           reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    DO              reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
